Date,Time,Temp. (Deg.C),pH,Redox (mV),DO (mg/L),Salinity (g/L),Con. (mS/cm),Latitude (DD),Longitude (DD),Temp. (Deg.C) at surface,pH at Surface,Redox (mV) at surface,DO (mg/L) at surface)
2023-04-08,15:01:03,28.136,6.228,99.433,2.654,0.058,0.116,,,28.188,6.174,183.99,3.05
2023-04-08,15:01:13,28.14,6.23,99.567,2.641,0.058,0.116,,,28.191,6.174,184.48,3.022
2023-04-08,15:01:23,28.143,6.235,99.393,2.652,0.059,0.116,,,28.202,6.176,184.19,3.063
2023-04-08,15:01:33,28.151,6.236,99.215,2.654,0.059,0.117,,,28.195,6.176,184.16,3.052
2023-04-08,15:01:43,28.147,6.231,99.738,2.651,0.059,0.117,,,28.192,6.177,184.06,3.027
2023-04-08,15:01:53,28.149,6.231,99.691,2.651,0.059,0.117,,,28.197,6.178,184.32,3.065
2023-04-08,15:02:03,28.148,6.227,100.2,2.646,0.059,0.117,,,28.19,6.176,184.66,3.081
2023-04-08,15:02:13,28.148,6.214,101.11,2.64,0.059,0.117,,,28.195,6.18,184.37,3.036
2023-04-08,15:02:23,28.154,6.219,100.89,2.641,0.059,0.117,,,28.2,6.179,184.55,3.039
2023-04-08,15:02:33,28.155,6.226,100.37,2.646,0.059,0.117,,,28.194,6.178,183.92,3.027
2023-04-08,15:02:43,28.158,6.22,101.09,2.67,0.059,0.117,,,28.195,6.181,184.3,3.044
2023-04-08,15:02:53,28.156,6.231,100.58,2.652,0.059,0.117,,,28.194,6.181,184.19,3.007
2023-04-08,15:03:00,,,,,,,22.471427,91.8718,,,,
2023-04-08,15:03:03,28.16,6.23,100.73,2.647,0.059,0.117,,,28.204,6.182,184.6,3.021
2023-04-08,15:03:13,28.159,6.225,101.2,2.642,0.059,0.117,,,28.205,6.183,184.17,3.043
2023-04-08,15:03:23,28.165,6.219,101.64,2.648,0.059,0.117,,,28.21,6.183,184.02,3.015
2023-04-08,15:03:33,28.167,6.223,101.52,2.642,0.059,0.118,,,28.205,6.183,184.21,3.0
2023-04-08,15:03:43,28.166,6.224,101.61,2.652,0.059,0.117,,,28.207,6.184,184.21,3.024
2023-04-08,15:03:53,28.172,6.235,101.12,2.645,0.059,0.118,,,28.21,6.186,184.28,3.041
2023-04-08,15:04:03,28.17,6.232,101.49,2.648,0.059,0.118,,,28.214,6.187,184.22,3.063
2023-04-08,15:04:13,28.175,6.244,100.77,2.651,0.059,0.118,,,28.212,6.186,184.35,3.012
2023-04-08,15:04:23,28.179,6.24,101.32,2.643,0.059,0.118,,,28.216,6.188,184.39,3.015
2023-04-08,15:04:33,28.18,6.233,101.87,2.655,0.06,0.118,,,28.22,6.188,184.34,3.034
2023-04-08,15:04:43,28.185,6.234,101.93,2.66,0.06,0.119,,,28.223,6.188,184.24,3.033
2023-04-08,15:04:53,28.184,6.236,101.99,2.652,0.06,0.119,,,28.229,6.19,184.32,3.031
2023-04-08,15:05:00,,,,,,,22.472488,91.871305,,,,
2023-04-08,15:05:03,28.191,6.233,102.39,2.669,0.06,0.119,,,28.23,6.191,184.1,3.015
2023-04-08,15:05:13,28.194,6.242,101.8,2.675,0.06,0.119,,,28.24,6.19,184.57,3.02
2023-04-08,15:05:23,28.209,6.242,102.05,2.68,0.06,0.119,,,28.25,6.193,184.42,3.029
2023-04-08,15:05:33,28.211,6.247,101.84,2.679,0.06,0.119,,,28.246,6.194,184.14,3.014
2023-04-08,15:05:43,28.223,6.266,100.89,2.693,0.06,0.119,,,28.269,6.195,185.04,3.057
2023-04-08,15:05:53,28.221,6.248,102.17,2.674,0.06,0.119,,,28.275,6.199,184.68,3.068
2023-04-08,15:06:03,28.228,6.241,102.71,2.674,0.06,0.119,,,28.284,6.201,184.74,3.126
2023-04-08,15:06:13,28.235,6.236,103.25,2.693,0.06,0.119,,,28.265,6.203,184.45,3.112
2023-04-08,15:06:23,28.243,6.245,102.73,2.673,0.06,0.119,,,28.266,6.205,184.49,3.152
2023-04-08,15:06:33,28.224,6.253,102.36,2.683,0.06,0.119,,,28.282,6.207,184.65,3.116
2023-04-08,15:06:43,28.236,6.246,102.91,2.685,0.06,0.119,,,28.279,6.205,184.58,3.099
2023-04-08,15:06:53,28.235,6.246,103.04,2.66,0.06,0.119,,,28.273,6.206,184.43,3.12
2023-04-08,15:07:00,,,,,,,22.472938,91.870657,,,,
2023-04-08,15:07:03,28.235,6.244,103.18,2.676,0.06,0.119,,,28.272,6.204,183.96,3.086
2023-04-08,15:07:13,28.231,6.247,102.98,2.671,0.06,0.119,,,28.263,6.208,183.65,3.059
2023-04-08,15:07:23,28.227,6.257,102.57,2.678,0.06,0.119,,,28.262,6.203,182.78,3.027
2023-04-08,15:07:33,28.224,6.303,99.863,2.672,0.06,0.119,,,28.261,6.201,184.17,2.984
2023-04-08,15:07:43,28.214,6.343,96.931,2.682,0.06,0.119,,,28.256,6.199,184.29,2.986
2023-04-08,15:07:53,28.225,6.351,95.809,2.676,0.06,0.119,,,28.256,6.202,184.2,2.979
2023-04-08,15:08:03,28.228,6.34,95.978,2.657,0.06,0.119,,,28.256,6.202,183.23,2.971
2023-04-08,15:08:13,28.229,6.327,96.934,2.647,0.06,0.119,,,28.253,6.198,183.31,2.998
2023-04-08,15:08:23,28.221,6.304,98.391,2.659,0.06,0.119,,,28.251,6.198,183.67,2.985
2023-04-08,15:08:33,28.217,6.298,99.047,2.656,0.06,0.119,,,28.251,6.199,183.64,3.007
2023-04-08,15:08:43,28.225,6.28,100.28,2.665,0.06,0.119,,,28.264,6.2,183.1,2.991
2023-04-08,15:08:53,28.229,6.281,100.36,2.661,0.06,0.119,,,28.249,6.199,183.23,2.994
2023-04-08,15:09:00,,,,,,,22.47266,91.869698,,,,
2023-04-08,15:09:03,28.235,6.261,101.74,2.667,0.06,0.119,,,28.25,6.199,183.11,2.996
2023-04-08,15:09:13,28.241,6.268,101.3,2.654,0.06,0.12,,,28.245,6.198,183.24,2.987
2023-04-08,15:09:23,28.223,6.27,101.27,2.661,0.06,0.119,,,28.232,6.198,183.55,2.995
2023-04-08,15:09:33,28.225,6.267,101.4,2.668,0.06,0.12,,,28.249,6.198,183.17,3.02
2023-04-08,15:09:43,28.245,6.264,101.61,2.68,0.06,0.12,,,28.269,6.2,183.23,3.003
2023-04-08,15:09:53,28.256,6.267,101.57,2.695,0.06,0.12,,,28.289,6.202,183.1,3.028
2023-04-08,15:10:03,28.27,6.272,101.47,2.696,0.06,0.119,,,28.289,6.203,183.2,3.036
2023-04-08,15:10:13,28.278,6.269,101.86,2.699,0.06,0.12,,,28.298,6.206,183.15,3.025
2023-04-08,15:10:23,28.286,6.264,102.35,2.715,0.06,0.12,,,28.312,6.21,183.25,3.054
2023-04-08,15:10:33,28.294,6.275,101.99,2.721,0.06,0.12,,,28.327,6.211,183.24,3.078
2023-04-08,15:10:43,28.306,6.283,101.7,2.715,0.06,0.12,,,28.344,6.213,183.23,3.088
2023-04-08,15:10:53,28.316,6.276,102.3,2.726,0.06,0.12,,,28.357,6.215,183.09,3.101
2023-04-08,15:11:00,,,,,,,22.472918,91.868957,,,,
2023-04-08,15:11:03,28.334,6.283,101.99,2.739,0.061,0.121,,,28.372,6.218,182.75,3.113
2023-04-08,15:11:13,28.347,6.286,102.14,2.753,0.061,0.121,,,28.388,6.223,183.1,3.125
2023-04-08,15:11:23,28.36,6.281,102.76,2.767,0.061,0.121,,,28.427,6.227,182.76,3.166
2023-04-08,15:11:33,28.369,6.291,102.41,2.761,0.061,0.122,,,28.447,6.232,182.92,3.164
2023-04-08,15:11:43,28.391,6.296,102.42,2.791,0.061,0.122,,,28.452,6.236,183.0,3.16
2023-04-08,15:11:53,28.405,6.287,103.07,2.791,0.062,0.123,,,28.459,6.241,182.75,3.187
2023-04-08,15:12:03,28.405,6.29,103.28,2.779,0.062,0.123,,,28.547,6.243,182.88,3.224
2023-04-08,15:12:13,28.417,6.29,103.32,2.783,0.062,0.124,,,28.532,6.248,182.72,3.225
2023-04-08,15:12:23,28.42,6.291,103.41,2.788,0.062,0.124,,,28.614,6.253,182.17,3.303
2023-04-08,15:12:33,28.427,6.3,103.16,2.788,0.062,0.124,,,28.614,6.256,182.22,3.284
2023-04-08,15:12:43,28.435,6.305,102.98,2.801,0.062,0.124,,,28.572,6.258,182.62,3.238
2023-04-08,15:12:53,28.438,6.304,103.38,2.809,0.062,0.125,,,28.571,6.258,182.62,3.225
2023-04-08,15:13:00,,,,,,,22.47303,91.868097,,,,
2023-04-08,15:13:03,28.458,6.307,103.33,2.814,0.063,0.125,,,28.597,6.26,182.42,3.235
2023-04-08,15:13:13,28.462,6.31,103.41,2.806,0.063,0.125,,,28.598,6.261,182.53,3.243
2023-04-08,15:13:23,28.454,6.31,103.45,2.816,0.063,0.125,,,28.6,6.263,182.64,3.251
2023-04-08,15:13:33,28.487,6.311,103.57,2.829,0.062,0.125,,,28.605,6.265,182.2,3.259
2023-04-08,15:13:43,28.491,6.319,103.22,2.84,0.062,0.125,,,28.599,6.267,182.78,3.236
2023-04-08,15:13:53,28.491,6.32,103.35,2.841,0.062,0.125,,,28.6,6.268,182.5,3.246
2023-04-08,15:14:03,28.508,6.319,103.8,2.826,0.062,0.125,,,28.624,6.27,182.82,3.27
2023-04-08,15:14:13,28.503,6.314,103.99,2.846,0.063,0.125,,,28.615,6.273,182.49,3.25
2023-04-08,15:14:23,28.523,6.327,103.59,2.86,0.063,0.125,,,28.645,6.273,182.88,3.28
2023-04-08,15:14:33,28.525,6.319,104.25,2.849,0.063,0.125,,,28.629,6.274,182.71,3.256
2023-04-08,15:14:43,28.524,6.321,104.37,2.868,0.063,0.125,,,28.638,6.274,182.5,3.276
2023-04-08,15:14:53,28.539,6.327,104.11,2.859,0.063,0.125,,,28.64,6.277,182.65,3.276
2023-04-08,15:15:00,,,,,,,22.472877,91.867455,,,,
2023-04-08,15:15:03,28.537,6.335,103.98,2.861,0.063,0.126,,,28.641,6.278,182.91,3.281
2023-04-08,15:15:13,28.55,6.325,104.69,2.862,0.063,0.125,,,28.641,6.28,182.93,3.272
2023-04-08,15:15:23,28.554,6.327,104.72,2.875,0.063,0.125,,,28.653,6.281,182.46,3.303
2023-04-08,15:15:33,28.555,6.326,104.98,2.871,0.063,0.125,,,28.653,6.284,182.67,3.286
2023-04-08,15:15:43,28.564,6.327,105.13,2.887,0.063,0.125,,,28.671,6.286,182.29,3.301
2023-04-08,15:15:53,28.579,6.329,105.29,2.89,0.063,0.125,,,28.68,6.288,181.91,3.323
2023-04-08,15:16:03,28.583,6.33,105.32,2.892,0.063,0.125,,,28.666,6.289,182.0,3.291
2023-04-08,15:16:13,28.575,6.327,105.57,2.873,0.063,0.125,,,28.686,6.292,181.78,3.311
2023-04-08,15:16:23,28.604,6.344,104.79,2.897,0.063,0.126,,,28.676,6.293,181.7,3.306
2023-04-08,15:16:33,28.608,6.335,105.57,2.909,0.063,0.126,,,28.692,6.295,181.43,3.336
2023-04-08,15:16:43,28.616,6.343,105.38,2.927,0.063,0.126,,,28.701,6.296,181.38,3.335
2023-04-08,15:16:53,28.618,6.344,105.45,2.926,0.063,0.126,,,28.697,6.299,181.3,3.319
2023-04-08,15:17:00,,,,,,,22.47259,91.866817,,,,
2023-04-08,15:17:03,28.624,6.344,105.47,2.929,0.063,0.126,,,28.702,6.299,181.25,3.337
2023-04-08,15:17:13,28.622,6.343,105.78,2.907,0.063,0.126,,,28.721,6.303,181.42,3.354
2023-04-08,15:17:23,28.629,6.344,105.98,2.935,0.063,0.127,,,28.715,6.303,181.48,3.335
2023-04-08,15:17:33,28.637,6.353,105.42,2.936,0.063,0.127,,,28.709,6.304,181.3,3.337
2023-04-08,15:17:43,28.634,6.346,106.12,2.925,0.063,0.127,,,28.715,6.304,181.37,3.332
2023-04-08,15:17:53,28.641,6.348,106.05,2.922,0.063,0.127,,,28.715,6.304,181.32,3.333
2023-04-08,15:18:03,28.641,6.349,106.3,2.941,0.063,0.126,,,28.717,6.305,181.53,3.338
2023-04-08,15:18:13,28.641,6.357,106.04,2.936,0.063,0.126,,,28.712,6.306,181.45,3.343
2023-04-08,15:18:23,28.639,6.363,105.9,2.926,0.063,0.126,,,28.724,6.307,181.49,3.367
2023-04-08,15:18:33,28.643,6.357,106.27,2.922,0.063,0.126,,,28.719,6.308,181.65,3.354
2023-04-08,15:18:43,28.646,6.356,106.59,2.934,0.063,0.126,,,28.713,6.309,181.76,3.352
2023-04-08,15:18:53,28.648,6.354,106.81,2.917,0.063,0.126,,,28.707,6.31,181.62,3.357
2023-04-08,15:19:00,,,,,,,22.472308,91.866152,,,,
2023-04-08,15:19:03,28.65,6.356,106.91,2.927,0.063,0.126,,,28.708,6.309,181.58,3.341
2023-04-08,15:19:13,28.648,6.359,106.91,2.933,0.063,0.126,,,28.705,6.311,181.4,3.329
2023-04-08,15:19:23,28.646,6.352,107.59,2.943,0.063,0.127,,,28.703,6.309,180.96,3.315
2023-04-08,15:19:33,28.643,6.349,107.78,2.917,0.063,0.126,,,28.719,6.31,181.59,3.346
2023-04-08,15:19:43,28.646,6.355,107.57,2.928,0.063,0.126,,,28.709,6.311,181.27,3.337
2023-04-08,15:19:53,28.646,6.361,107.35,2.925,0.063,0.126,,,28.714,6.311,181.8,3.323
2023-04-08,15:20:03,28.65,6.364,107.26,2.942,0.063,0.126,,,28.72,6.311,181.76,3.343
2023-04-08,15:20:13,28.65,6.358,107.89,2.937,0.063,0.126,,,28.711,6.312,181.86,3.335
2023-04-08,15:20:23,28.655,6.359,107.85,2.946,0.063,0.126,,,28.72,6.312,181.86,3.343
2023-04-08,15:20:33,28.663,6.358,108.09,2.933,0.063,0.126,,,28.724,6.313,182.01,3.327
2023-04-08,15:20:43,28.668,6.359,108.21,2.947,0.063,0.126,,,28.736,6.315,181.89,3.343
2023-04-08,15:20:53,28.67,6.361,108.27,2.947,0.063,0.126,,,28.756,6.316,181.93,3.364
2023-04-08,15:21:00,,,,,,,22.471902,91.865477,,,,
2023-04-08,15:21:03,28.685,6.354,108.88,2.947,0.063,0.126,,,28.747,6.317,181.82,3.355
2023-04-08,15:21:13,28.69,6.355,108.87,2.974,0.063,0.126,,,28.756,6.318,181.86,3.356
2023-04-08,15:21:23,28.706,6.358,109.1,2.973,0.063,0.126,,,28.795,6.323,181.93,3.432
2023-04-08,15:21:33,28.709,6.366,108.68,2.98,0.063,0.127,,,28.802,6.323,181.51,3.419
2023-04-08,15:21:43,28.72,6.358,109.18,2.968,0.063,0.127,,,28.809,6.327,181.73,3.442
2023-04-08,15:21:53,28.726,6.368,108.95,2.969,0.063,0.127,,,28.825,6.329,181.86,3.446
2023-04-08,15:22:03,28.741,6.373,108.77,2.993,0.063,0.127,,,28.819,6.329,181.84,3.423
2023-04-08,15:22:13,28.746,6.367,109.44,2.995,0.063,0.126,,,28.799,6.331,181.7,3.375
2023-04-08,15:22:23,28.744,6.373,109.27,2.995,0.063,0.126,,,28.82,6.333,182.08,3.394
2023-04-08,15:22:33,28.755,6.374,109.39,3.011,0.063,0.127,,,28.813,6.335,181.72,3.417
2023-04-08,15:22:43,28.756,6.376,109.45,3.003,0.063,0.127,,,28.8,6.335,181.86,3.389
2023-04-08,15:22:53,28.754,6.376,109.53,2.98,0.063,0.127,,,28.812,6.339,181.62,3.394
2023-04-08,15:23:00,,,,,,,22.4715,91.864803,,,,
2023-04-08,15:23:03,28.759,6.37,109.95,2.994,0.063,0.127,,,28.816,6.337,181.59,3.396
2023-04-08,15:23:13,28.761,6.368,110.21,3.006,0.063,0.127,,,28.815,6.337,182.23,3.414
2023-04-08,15:23:23,28.773,6.367,110.49,3.007,0.063,0.127,,,28.809,6.338,182.11,3.376
2023-04-08,15:23:33,28.765,6.367,110.6,2.998,0.063,0.127,,,28.806,6.339,182.09,3.401
2023-04-08,15:23:43,28.756,6.378,109.8,2.991,0.063,0.127,,,28.811,6.339,182.19,3.394
2023-04-08,15:23:53,28.764,6.376,110.13,3.003,0.063,0.127,,,28.828,6.341,181.57,3.412
2023-04-08,15:24:03,28.766,6.373,110.31,2.993,0.063,0.127,,,28.825,6.341,181.7,3.407
2023-04-08,15:24:13,28.772,6.382,109.87,3.005,0.063,0.127,,,28.833,6.343,181.68,3.415
2023-04-08,15:24:23,28.775,6.383,110.09,3.008,0.063,0.127,,,28.83,6.343,182.12,3.405
2023-04-08,15:24:33,28.777,6.375,110.65,3.011,0.063,0.127,,,28.832,6.343,182.17,3.399
2023-04-08,15:24:43,28.778,6.373,110.81,3.012,0.063,0.127,,,28.828,6.344,182.33,3.408
2023-04-08,15:24:53,28.78,6.368,111.25,2.99,0.063,0.127,,,28.835,6.345,182.37,3.415
2023-04-08,15:25:00,,,,,,,22.471047,91.864125,,,,
2023-04-08,15:25:03,28.785,6.373,110.92,3.006,0.063,0.127,,,28.845,6.346,182.18,3.415
2023-04-08,15:25:13,28.783,6.372,110.93,3.009,0.063,0.127,,,28.844,6.346,182.34,3.419
2023-04-08,15:25:23,28.786,6.376,110.82,3.004,0.063,0.127,,,28.848,6.347,182.32,3.442
2023-04-08,15:25:33,28.79,6.367,111.55,3.001,0.064,0.128,,,28.849,6.35,182.47,3.428
2023-04-08,15:25:43,28.796,6.385,110.52,3.017,0.064,0.128,,,28.849,6.35,182.21,3.432
2023-04-08,15:25:53,28.798,6.38,110.88,3.032,0.064,0.128,,,28.852,6.35,182.7,3.439
2023-04-08,15:26:03,28.802,6.38,110.98,3.023,0.064,0.128,,,28.858,6.349,182.99,3.411
2023-04-08,15:26:13,28.815,6.385,110.91,3.019,0.064,0.128,,,28.889,6.352,182.67,3.445
2023-04-08,15:26:23,28.823,6.386,110.91,3.044,0.064,0.128,,,28.901,6.354,182.75,3.482
2023-04-08,15:26:33,28.836,6.382,111.47,3.043,0.064,0.129,,,28.922,6.357,182.92,3.502
2023-04-08,15:26:43,28.859,6.386,111.43,3.07,0.064,0.128,,,28.938,6.358,182.66,3.517
2023-04-08,15:26:53,28.869,6.389,111.46,3.083,0.064,0.128,,,28.934,6.364,182.9,3.505
2023-04-08,15:27:00,,,,,,,22.47053,91.863533,,,,
2023-04-08,15:27:03,28.867,6.398,111.01,3.071,0.064,0.128,,,28.948,6.365,182.64,3.492
2023-04-08,15:27:13,28.878,6.4,111.04,3.075,0.064,0.128,,,28.944,6.363,182.54,3.489
2023-04-08,15:27:23,28.884,6.4,111.12,3.076,0.064,0.128,,,28.96,6.363,182.72,3.493
2023-04-08,15:27:33,28.895,6.398,111.4,3.087,0.064,0.129,,,28.963,6.363,182.97,3.487
2023-04-08,15:27:43,28.903,6.408,110.98,3.099,0.064,0.129,,,28.964,6.363,183.44,3.484
2023-04-08,15:27:53,28.902,6.404,111.23,3.086,0.064,0.129,,,28.97,6.366,183.56,3.572
2023-04-08,15:28:03,28.909,6.405,111.31,3.084,0.064,0.129,,,28.972,6.369,182.65,3.668
2023-04-08,15:28:13,28.913,6.411,111.03,3.102,0.064,0.129,,,28.973,6.368,182.66,3.514
2023-04-08,15:28:23,28.918,6.404,111.47,3.082,0.064,0.129,,,28.98,6.367,183.0,3.511
2023-04-08,15:28:33,28.919,6.402,111.68,3.118,0.064,0.129,,,28.979,6.368,182.83,3.504
2023-04-08,15:28:43,28.925,6.405,111.6,3.094,0.064,0.13,,,28.986,6.372,183.39,3.498
2023-04-08,15:28:53,28.931,6.406,111.65,3.094,0.064,0.13,,,28.983,6.373,183.33,3.498
2023-04-08,15:29:00,,,,,,,22.470053,91.862893,,,,
2023-04-08,15:29:03,28.934,6.407,111.63,3.098,0.064,0.129,,,28.986,6.378,183.2,3.503
2023-04-08,15:29:13,28.935,6.411,111.55,3.093,0.064,0.129,,,28.988,6.378,183.21,3.519
2023-04-08,15:29:23,28.936,6.412,111.57,3.096,0.064,0.129,,,28.981,6.378,183.46,3.504
2023-04-08,15:29:33,28.937,6.408,111.89,3.096,0.064,0.129,,,28.986,6.38,183.29,3.506
2023-04-08,15:29:43,28.941,6.414,111.49,3.086,0.064,0.129,,,28.991,6.383,183.0,3.51
2023-04-08,15:29:53,28.94,6.408,111.8,3.108,0.064,0.129,,,28.988,6.383,182.98,3.519
2023-04-08,15:30:03,28.94,6.414,111.58,3.086,0.064,0.129,,,29.006,6.385,183.41,3.525
2023-04-08,15:30:13,28.947,6.405,112.13,3.117,0.064,0.129,,,28.998,6.387,183.32,3.517
2023-04-08,15:30:23,28.949,6.406,112.27,3.097,0.064,0.129,,,28.994,6.39,183.35,3.507
2023-04-08,15:30:33,28.945,6.403,112.42,3.117,0.064,0.129,,,28.988,6.389,183.61,3.488
2023-04-08,15:30:43,28.945,6.411,112.08,3.076,0.064,0.129,,,28.995,6.389,183.64,3.495
2023-04-08,15:30:53,28.951,6.406,112.44,3.103,0.064,0.129,,,29.006,6.389,183.78,3.506
2023-04-08,15:31:00,,,,,,,22.46944,91.862298,,,,
2023-04-08,15:31:03,28.963,6.406,112.63,3.098,0.064,0.13,,,29.012,6.39,183.65,3.51
2023-04-08,15:31:13,28.965,6.416,112.1,3.103,0.064,0.13,,,29.018,6.393,183.69,3.531
2023-04-08,15:31:23,28.969,6.412,112.41,3.098,0.064,0.13,,,29.03,6.394,183.71,3.523
2023-04-08,15:31:33,28.975,6.41,112.58,3.134,0.064,0.13,,,29.031,6.395,183.51,3.521
2023-04-08,15:31:43,28.976,6.418,112.2,3.11,0.064,0.13,,,29.026,6.396,183.41,3.525
2023-04-08,15:31:53,28.98,6.411,112.61,3.12,0.064,0.13,,,29.04,6.397,183.49,3.547
2023-04-08,15:32:03,28.979,6.418,112.31,3.116,0.064,0.13,,,29.031,6.397,183.65,3.513
2023-04-08,15:32:13,28.98,6.414,112.63,3.096,0.064,0.129,,,29.035,6.398,183.62,3.506
2023-04-08,15:32:23,28.99,6.418,112.59,3.115,0.064,0.129,,,29.052,6.399,183.62,3.529
2023-04-08,15:32:33,28.991,6.415,112.72,3.123,0.064,0.129,,,29.043,6.399,183.68,3.532
2023-04-08,15:32:43,28.994,6.41,113.08,3.109,0.064,0.129,,,29.052,6.398,183.69,3.529
2023-04-08,15:32:53,28.997,6.415,112.84,3.129,0.064,0.129,,,29.053,6.399,183.65,3.529
2023-04-08,15:33:00,,,,,,,22.46882,91.861622,,,,
2023-04-08,15:33:03,29.005,6.413,113.14,3.121,0.064,0.129,,,29.05,6.399,183.51,3.532
2023-04-08,15:33:13,29.006,6.409,113.5,3.119,0.064,0.13,,,29.078,6.399,183.58,3.56
2023-04-08,15:33:23,29.017,6.414,113.32,3.15,0.064,0.129,,,29.072,6.401,183.74,3.546
2023-04-08,15:33:33,29.013,6.408,113.69,3.111,0.064,0.129,,,29.07,6.401,183.56,3.542
2023-04-08,15:33:43,29.023,6.414,113.39,3.128,0.064,0.13,,,29.075,6.401,183.78,3.536
2023-04-08,15:33:53,29.026,6.405,114.05,3.134,0.064,0.13,,,29.084,6.402,183.55,3.534
2023-04-08,15:34:03,29.03,6.415,113.59,3.141,0.064,0.13,,,29.086,6.403,183.37,3.559
2023-04-08,15:34:13,29.038,6.419,113.45,3.128,0.065,0.13,,,29.098,6.403,183.75,3.549
2023-04-08,15:34:23,29.044,6.421,113.4,3.121,0.065,0.131,,,29.101,6.406,183.56,3.56
2023-04-08,15:34:33,29.037,6.426,113.16,3.144,0.065,0.131,,,29.113,6.407,183.41,3.567
2023-04-08,15:34:43,29.048,6.42,113.64,3.146,0.065,0.131,,,29.109,6.408,183.49,3.556
2023-04-08,15:34:53,29.055,6.422,113.56,3.143,0.065,0.13,,,29.109,6.409,183.37,3.555
2023-04-08,15:35:00,,,,,,,22.468278,91.860802,,,,
2023-04-08,15:35:03,29.055,6.417,113.86,3.13,0.065,0.131,,,29.124,6.41,183.26,3.578
2023-04-08,15:35:13,29.064,6.419,113.88,3.158,0.065,0.131,,,29.135,6.412,183.12,3.581
2023-04-08,15:35:23,29.061,6.418,114.06,3.139,0.065,0.131,,,29.137,6.413,183.1,3.576
2023-04-08,15:35:33,29.079,6.417,114.11,3.153,0.065,0.131,,,29.126,6.414,183.04,3.578
2023-04-08,15:35:43,29.07,6.423,113.92,3.145,0.065,0.131,,,29.145,6.415,182.76,3.582
2023-04-08,15:35:53,29.073,6.423,114.07,3.139,0.065,0.131,,,29.135,6.415,182.94,3.56
2023-04-08,15:36:03,29.062,6.415,114.42,3.121,0.065,0.131,,,29.124,6.416,182.72,3.558
2023-04-08,15:36:13,29.083,6.414,114.54,3.147,0.065,0.131,,,29.143,6.416,182.81,3.568
2023-04-08,15:36:23,29.096,6.425,113.89,3.144,0.065,0.131,,,29.148,6.418,182.6,3.577
2023-04-08,15:36:33,29.1,6.419,114.47,3.145,0.065,0.132,,,29.154,6.42,182.65,3.568
2023-04-08,15:36:43,29.101,6.421,114.55,3.131,0.065,0.131,,,29.15,6.421,182.71,3.572
2023-04-08,15:36:53,29.098,6.415,114.93,3.157,0.065,0.132,,,29.151,6.422,182.72,3.561
2023-04-08,15:37:00,,,,,,,22.467727,91.859965,,,,
2023-04-08,15:37:03,29.106,6.418,114.78,3.158,0.065,0.132,,,29.159,6.422,182.78,3.588
2023-04-08,15:37:13,29.111,6.422,114.62,3.137,0.065,0.132,,,29.17,6.424,182.75,3.572
2023-04-08,15:37:23,29.107,6.422,114.6,3.149,0.065,0.132,,,29.174,6.425,182.74,3.577
2023-04-08,15:37:33,29.113,6.432,113.93,3.128,0.065,0.132,,,29.155,6.427,182.58,3.56
2023-04-08,15:37:43,29.102,6.424,114.55,3.126,0.065,0.132,,,29.177,6.427,182.79,3.563
2023-04-08,15:37:53,29.104,6.423,114.66,3.139,0.065,0.132,,,29.152,6.423,182.89,3.558
2023-04-08,15:38:03,29.102,6.424,114.63,3.132,0.065,0.132,,,29.144,6.424,182.52,3.548
2023-04-08,15:38:13,29.097,6.419,114.82,3.133,0.065,0.132,,,29.138,6.424,182.87,3.533
2023-04-08,15:38:23,29.099,6.425,114.49,3.131,0.065,0.132,,,29.155,6.425,182.83,3.538
2023-04-08,15:38:33,29.101,6.421,114.8,3.126,0.065,0.132,,,29.176,6.428,182.61,3.541
2023-04-08,15:38:43,29.113,6.426,114.55,3.145,0.065,0.132,,,29.154,6.43,182.55,3.545
2023-04-08,15:38:53,29.103,6.428,114.51,3.137,0.065,0.132,,,29.145,6.43,182.48,3.53
2023-04-08,15:39:00,,,,,,,22.467385,91.859,,,,
2023-04-08,15:39:03,29.11,6.422,114.78,3.128,0.066,0.132,,,29.157,6.429,182.37,3.525
2023-04-08,15:39:13,29.122,6.426,114.75,3.141,0.066,0.133,,,29.161,6.429,182.75,3.555
2023-04-08,15:39:23,29.123,6.425,114.76,3.143,0.066,0.133,,,29.177,6.427,182.97,3.558
2023-04-08,15:39:33,29.149,6.427,114.61,3.147,0.066,0.133,,,29.199,6.429,182.97,3.567
2023-04-08,15:39:43,29.152,6.429,114.74,3.142,0.066,0.133,,,29.189,6.429,183.1,3.557
2023-04-08,15:39:53,29.151,6.429,114.77,3.15,0.066,0.133,,,29.188,6.428,183.01,3.545
2023-04-08,15:40:03,29.157,6.425,115.01,3.152,0.066,0.134,,,29.206,6.428,183.12,3.548
2023-04-08,15:40:13,29.166,6.428,114.94,3.147,0.066,0.134,,,29.206,6.426,183.23,3.552
2023-04-08,15:40:23,29.17,6.43,114.95,3.143,0.066,0.134,,,29.201,6.43,183.21,3.549
2023-04-08,15:40:33,29.164,6.435,114.69,3.146,0.066,0.134,,,29.207,6.428,183.3,3.553
2023-04-08,15:40:43,29.165,6.433,114.86,3.148,0.067,0.135,,,29.205,6.43,183.15,3.541
2023-04-08,15:40:53,29.163,6.43,115.03,3.12,0.067,0.135,,,29.204,6.433,182.91,3.53
2023-04-08,15:41:00,,,,,,,22.466723,91.858235,,,,
